B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
BD82:   CALL TransAndPrintSpr
BD85:   CALL TransferSpr
BD88:   LD   DE,1800
BD8B:   LD   B,06
BD8D:   CALL MultPrintSpr
BD90:   CALL TransferSpr
BD93:   LD   B,06
BD95:   JP   MultPrintSpr

BorderData: ; BD98
BD98:   DB 05,00,00,A8,05,40,E8,A8,05,C0,E8,00,05,80,00,00
BDA8:   DB 04,00,18,A8,04,80,18,00,03,00,D8,A8,03,80,D8,00
BDB8:   DB 02,00,00,18,02,40,E8,18

TransferSpr: ; BDC0
BDC0:   LD   A,(HL)
BDC1:   INC  HL
BDC2:   LD   (IX+00),A
BDC5:   LD   A,(HL)
BDC6:   INC  HL
BDC7:   LD   (IX+07),A
BDCA:   LD   A,(HL)
BDCB:   INC  HL
BDCC:   LD   (IX+1A),A
BDCF:   LD   A,(HL)
BDD0:   INC  HL
BDD1:   LD   (IX+1B),A
BDD4:   RET

TransAndPrintSpr: ; BDD5
BDD5:   CALL TransferSpr
BDD8:   PUSH HL
BDD9:   CALL PrintSprite
BDDC:   POP  HL
BDDD:   RET

MultPrintSpr: ; BDDE
BDDE:   PUSH BC
BDDF:   PUSH DE
BDE0:   PUSH HL
BDE1:   CALL PrintSprite
BDE4:   POP  HL
BDE5:   POP  DE
BDE6:   POP  BC
BDE7:   LD   A,(IX+1A)
BDEA:   ADD  A,E
BDEB:   LD   (IX+1A),A
BDEE:   LD   A,(IX+1B)
BDF1:   ADD  A,D
BDF2:   LD   (IX+1B),A
BDF5:   DJNZ MultPrintSpr
BDF7:   RET

CheckUserInput: ; BDF8
BDF8:   LD   A,(ScratchMem)
BDFB:   RRCA
BDFC:   AND  03
BDFE:   JP   Z,Keyboard
BE01:   DEC  A
BE02:   JR   Z,Kempston
BE04:   DEC  A
BE05:   JR   Z,Cursor

InterfaceII: ; BE07
BE07:   LD   A,F7
BE09:   CALL ReadKey
BE0C:   PUSH BC
BE0D:   LD   B,05
@@126   RRA
BE10:   RL   C
BE12:   DJNZ @@126
BE14:   LD   A,C
BE15:   POP  BC
BE16:   LD   C,A
BE17:   LD   A,EF
BE19:   CALL ReadKey
BE1C:   OR   C
BE1D:   LD   C,00
BE1F:   BIT  0,A
BE21:   JR   Z,@@127
BE23:   SET  6,C
@@127   BIT  1,A
BE27:   JR   Z,@@128
BE29:   SET  2,C
@@128   BIT  2,A
BE2D:   JR   Z,@@129
BE2F:   SET  3,C
@@129   BIT  3,A
BE33:   JR   Z,@@130
BE35:   SET  1,C
@@130   BIT  4,A
BE39:   JR   Z,@@131
BE3B:   SET  0,C
@@131   JP   LBEFD

Kempston: ; BE40
BE40:   IN   A,(1F)
BE42:   LD   C,00
BE44:   BIT  0,A
BE46:   JR   Z,@@132
BE48:   SET  1,C
@@132   BIT  1,A
BE4C:   JR   Z,@@133
BE4E:   SET  0,C
@@133   BIT  2,A
BE52:   JR   Z,@@134
BE54:   SET  3,C
@@134   BIT  3,A
BE58:   JR   Z,@@135
BE5A:   SET  2,C
@@135   BIT  4,A
BE5E:   JR   Z,@@136
BE60:   SET  6,C
@@136   JP   LBEFD

Cursor  LD   C,00
BE67:   LD   A,F7
BE69:   CALL ReadKey
BE6C:   BIT  4,A
BE6E:   JR   Z,@@137
BE70:   SET  0,C
@@137   LD   A,EF
BE74:   CALL ReadKey
BE77:   BIT  0,A
BE79:   JR   Z,@@138
BE7B:   SET  6,C
@@138   BIT  3,A
BE7F:   JR   Z,@@139
BE81:   SET  2,C
@@139   BIT  2,A
BE85:   JR   Z,@@140
BE87:   SET  1,C
@@140   BIT  4,A
BE8B:   JR   Z,LBEFD
BE8D:   SET  3,C
BE8F:   JR   LBEFD

Keyboard: ; BE91
BE91:   LD   A,FE
BE93:   CALL ReadKey
BE96:   RRCA
BE97:   LD   C,A
BE98:   AND  03
BE9A:   SRL  C
BE9C:   SRL  C
BE9E:   OR   C
BE9F:   AND  03
BEA1:   LD   C,A
BEA2:   LD   A,7F
BEA4:   CALL ReadKey
BEA7:   BIT  1,A
BEA9:   JR   Z,@@141
BEAB:   SET  1,C
@@141   BIT  2,A
BEAF:   JR   Z,@@142
BEB1:   SET  0,C
@@142   BIT  3,A
BEB5:   JR   Z,@@143
BEB7:   SET  1,C
@@143   BIT  4,A
BEBB:   JR   Z,@@144
BEBD:   SET  0,C
@@144   LD   A,BD
BEC1:   CALL ReadKey
BEC4:   JR   Z,@@145
BEC6:   SET  2,C
@@145   LD   A,DF
BECA:   CALL ReadKey
BECD:   LD   B,A
BECE:   AND  0A
BED0:   JR   NZ,@@146
BED2:   LD   A,FB
BED4:   CALL ReadKey
BED7:   LD   E,A
BED8:   AND  15
BEDA:   JR   Z,@@147
@@146   SET  3,C
@@147   LD   A,E7
BEE0:   CALL ReadKey
BEE3:   JR   Z,@@148
BEE5:   SET  4,C
@@148   LD   A,DF
BEE9:   CALL ReadKey
BEEC:   AND  15
BEEE:   JR   NZ,@@149
BEF0:   LD   A,FB
BEF2:   CALL ReadKey
BEF5:   AND  0A
BEF7:   JR   Z,@@150
@@149   SET  6,C
BEFB:   JR   @@150

LBEFD   LD   A,7E
BEFF:   CALL ReadKey
BF02:   AND  1E
BF04:   JR   Z,@@150
BF06:   SET  4,C
@@150   LD   A,C
BF09:   LD   (LA737),A
BF0C:   RET

LBF0D   LD   B,36
BF0F:   LD   DE,0020
BF12:   LD   HL,A776
@@151   RES  5,(HL)
BF17:   ADD  HL,DE
BF18:   DJNZ @@151
BF1A:   RET

LBF1B   PUSH BC
BF1C:   PUSH DE
BF1D:   PUSH HL
BF1E:   PUSH IY
BF20:   LD   IY,A76F
BF24:   LD   B,36
BF26:   LD   C,00
BF28:   LD   L,C
BF29:   LD   H,C
BF2A:   SET  1,(IX+07)
@@153   CALL LB99B
BF31:   JR   Z,@@152
BF33:   CALL LB8A2
BF36:   JR   NC,@@152
BF38:   CALL LB8B7
BF3B:   JR   NC,@@152
BF3D:   CALL LB8CC
BF40:   JR   NC,@@152
@@154   POP  IY
BF44:   POP  HL
BF45:   POP  DE
BF46:   POP  BC
BF47:   RES  1,(IX+07)
BF4B:   RET

@@152   LD   DE,0020
BF4F:   ADD  IY,DE
BF51:   DJNZ @@153
BF53:   AND  A
BF54:   JR   @@154

LBF56   PUSH IY
BF58:   PUSH IX
BF5A:   PUSH IY
BF5C:   POP  IX
BF5E:   CALL LCCDE
BF61:   POP  IX
BF63:   POP  IY
BF65:   RET

LBF66   LD   HL,ScratchMem
BF69:   LD   A,(HL)
BF6A:   AND  06
BF6C:   LD   A,(LA737)
BF6F:   JR   Z,@@155
BF71:   BIT  3,(HL)
BF73:   JR   Z,@@155
BF75:   RRCA
@@155   AND  10
BF78:   RET

LBF79   LD   A,(LA740)
BF7C:   AND  A
BF7D:   JP   NZ,LC00E
BF80:   CALL LBF66
BF83:   RET  Z
BF84:   CALL LC4A3
BF87:   RET  NC
BF88:   BIT  3,(IX+0C)
BF8C:   RET  NZ
BF8D:   BIT  2,(IX+0C)
BF91:   RET  Z
BF92:   XOR  A
BF93:   LD   (LA741),A
BF96:   LD   A,(IX+03)
BF99:   LD   B,A
BF9A:   ADD  A,0C
BF9C:   LD   (IX+03),A
BF9F:   CALL LBF1B
BFA2:   LD   (IX+03),B
BFA5:   JR   NC,@@156
BFA7:   LD   A,01
BFA9:   LD   (LA741),A
@@156   LD   A,01
BFAE:   LD   (LA740),A
BFB1:   LD   (LA720),A
BFB4:   LD   B,30
BFB6:   LD   L,(IX+04)
BFB9:   LD   A,L
BFBA:   ADD  A,04
BFBC:   LD   (IX+04),A
BFBF:   LD   H,(IX+05)
BFC2:   LD   A,H
BFC3:   ADD  A,04
BFC5:   LD   (IX+05),A
BFC8:   PUSH HL
BFC9:   LD   L,(IX+06)
BFCC:   LD   A,L
BFCD:   ADD  A,04
BFCF:   LD   (IX+06),A
BFD2:   PUSH HL
BFD3:   LD   IY,A82F
@@157   CALL LC0D4
BFDA:   JP   C,LC0A7
BFDD:   LD   DE,0020
BFE0:   ADD  IY,DE
BFE2:   DJNZ @@157
BFE4:   CALL LBF66
BFE7:   JR   Z,@@158
BFE9:   LD   DE,0020
BFEC:   LD   B,30
BFEE:   LD   IY,A82F
@@160   LD   A,(IY+00)
BFF5:   AND  A
BFF6:   JR   Z,@@159
BFF8:   ADD  IY,DE
BFFA:   DJNZ @@160
@@158   POP  HL
BFFD:   LD   (IX+06),L
C000:   POP  HL
C001:   LD   (IX+04),L
C004:   LD   (IX+05),H
C007:   LD   HL,0105
C00A:   LD   (A749),HL
C00D:   RET

LC00E   CALL LBF66
C011:   RET  NZ
C012:   XOR  A
C013:   LD   (LA740),A
C016:   RET

@@159   LD   HL,A72E
C01A:   LD   A,(HL)
C01B:   INC  HL
C01C:   AND  A
C01D:   JR   Z,@@161
C01F:   LD   A,(LA741)
C022:   AND  A
C023:   JR   NZ,@@158
C025:   DEC  HL
C026:   LD   A,(HL)
C027:   INC  HL
C028:   LD   (IY+00),A
C02B:   PUSH HL
C02C:   LD   BC,001F
C02F:   PUSH IX
C031:   POP  HL
C032:   PUSH IY
C034:   POP  DE
C035:   INC  DE
C036:   INC  HL
C037:   LDIR
C039:   LD   A,(IX+03)
C03C:   ADD  A,0C
C03E:   LD   (IX+03),A
C041:   LD   A,(IX+23)
C044:   ADD  A,0C
C046:   LD   (IX+23),A
C049:   PUSH IX
C04B:   PUSH IY
C04D:   PUSH IY
C04F:   POP  IX
C051:   CALL LC75F
C054:   CALL LB2C5
C057:   CALL LB979
C05A:   CALL LCCDE
C05D:   POP  IY
C05F:   POP  IX
@@162   LD   (IY+04),05
C065:   LD   (IY+05),05
C069:   LD   (IY+06),0C
C06D:   POP  HL
C06E:   LD   A,(HL)
C06F:   INC  HL
C070:   LD   (IY+07),A
C073:   LD   A,(IX+08)
C076:   LD   (IY+08),A
C079:   LD   A,(HL)
C07A:   INC  HL
C07B:   LD   (IY+10),A
C07E:   LD   A,(HL)
C07F:   LD   (IY+11),A
C082:   LD   H,A
C083:   LD   L,(IY+10)
C086:   LD   A,(IY+00)
C089:   LD   (HL),A
C08A:   SET  0,(IY+0D)
C08E:   CALL LBF56
@@161   LD   HL,A72D
C094:   LD   DE,A731
C097:   LD   BC,000C
C09A:   LDDR
C09C:   LD   DE,A722
C09F:   LD   B,04
C0A1:   CALL Zero_DE
C0A4:   JP   @@158

LC0A7   LD   HL,A722
C0AA:   LD   A,(IY+00)
C0AD:   LD   (HL),A
C0AE:   INC  HL
C0AF:   LD   A,(IY+07)
C0B2:   LD   (HL),A
C0B3:   INC  HL
C0B4:   LD   E,(IY+10)
C0B7:   LD   D,(IY+11)
C0BA:   XOR  A
C0BB:   LD   (DE),A
C0BC:   LD   (HL),E
C0BD:   INC  HL
C0BE:   LD   (HL),D
C0BF:   CALL LBF56
C0C2:   LD   (IY+00),01
C0C6:   LD   HL,A72E
C0C9:   LD   A,(HL)
C0CA:   INC  HL
C0CB:   AND  A
C0CC:   JR   Z,@@161
C0CE:   LD   (IY+00),A
C0D1:   PUSH HL
C0D2:   JR   @@162

LC0D4   LD   A,(IY+00)
C0D7:   CP   5A
C0D9:   JR   Z,@@163
C0DB:   SUB  90
C0DD:   CP   05
C0DF:   RET  NC
@@163   PUSH BC
C0E1:   LD   BC,0000
C0E4:   LD   L,C
C0E5:   LD   H,C
C0E6:   CALL LB8A2
C0E9:   JR   NC,@@164
C0EB:   CALL LB8B7
C0EE:   JR   NC,@@164
C0F0:   LD   A,(IX+03)
C0F3:   SUB  04
C0F5:   LD   (IX+03),A
C0F8:   CALL LB8CC
C0FB:   PUSH AF
C0FC:   LD   A,(IX+03)
C0FF:   ADD  A,04
C101:   LD   (IX+03),A
C104:   POP  AF
@@164   POP  BC
C106:   RET

LC107   LD   (IX+00),40
C10B:   SET  1,(IX+07)
C10F:   JR   @@165

LC111   CALL LC77A
C114:   CALL LD64E
C117:   INC  (IX+00)
@@165   JP   LCCDE

LC11D   CALL LC77A
LC120   LD   (IX+00),01
C124:   JR   @@165

LC126   LD   HL,ScreenMakeUpTable
C129:   LD   A,(LA737)
C12C:   AND  40
C12E:   JR   NZ,@@166
C130:   XOR  A
C131:   LD   (LA743),A
C134:   RET

@@166   LD   A,(LA743)
C138:   AND  A
C139:   RET  NZ
C13A:   INC  A
C13B:   LD   (LA743),A
C13E:   LD   BC,0020
C141:   LD   A,(HL)
C142:   AND  A
C143:   JR   Z,@@167
C145:   ADD  HL,BC
C146:   LD   A,(HL)
C147:   AND  A
C148:   RET  NZ
@@167   EX   DE,HL
C14A:   PUSH DE
C14B:   POP  IY
C14D:   PUSH IX
C14F:   POP  HL
C150:   LDIR
C152:   LD   (IY+00),96
C156:   CALL LC5BD
C159:   LD   L,A
C15A:   LD   H,00
C15C:   LD   DE,LC1BD
C15F:   ADD  HL,HL
C160:   ADD  HL,DE
C161:   LD   A,(HL)
C162:   LD   (IY+14),A
C165:   ADD  A,A
C166:   LD   E,A
C167:   INC  HL
C168:   LD   A,(HL)
C169:   LD   (IY+15),A
C16C:   ADD  A,A
C16D:   ADD  A,(IY+02)
C170:   LD   (IY+02),A
C173:   LD   A,E
C174:   ADD  A,(IY+01)
C177:   LD   (IY+01),A
C17A:   LD   A,(IY+03)
C17D:   ADD  A,04
C17F:   LD   (IY+03),A
C182:   LD   (IY+07),14
C186:   LD   (IY+0C),00
C18A:   LD   (IY+06),08
C18E:   LD   HL,(LA71D)
C191:   LD   A,L
C192:   SUB  (IY+04)
C195:   LD   L,A
C196:   LD   A,H
C197:   SUB  (IY+05)
C19A:   LD   H,A
C19B:   LD   A,(IY+01)
C19E:   SUB  80
C1A0:   JP   P,LC1A5
C1A3:   NEG
LC1A5   CP   L
C1A6:   JR   NC,@@168
C1A8:   LD   A,(IY+02)
C1AB:   SUB  80
C1AD:   JP   P,LC1B2
C1B0:   NEG
LC1B2   CP   H
C1B3:   JR   NC,@@168
C1B5:   JP   LD629

@@168   LD   (IY+00),00
C1BC:   RET

LC1BD   DB F8,00,08,00,00,08,00,F8

LC1C5   CALL LC775
C1C8:   CALL LB979
C1CB:   LD   A,(IX+00)
C1CE:   DEC  A
C1CF:   CP   94
C1D1:   JR   NZ,@@169
C1D3:   LD   A,97
@@169   LD   (IX+00),A
C1D8:   LD   A,(IX+03)
C1DB:   CP   84
C1DD:   JR   NC,@@170
C1DF:   LD   (IX+03),84
C1E3:   LD   (IX+0B),00
@@170   CALL LC206
C1EA:   LD   A,D
C1EB:   AND  A
C1EC:   JP   Z,LC264
C1EF:   LD   A,(IX+0C)
C1F2:   AND  03
C1F4:   JP   NZ,LC107
C1F7:   LD   A,(IX+14)
C1FA:   LD   (IX+09),A
C1FD:   LD   A,(IX+15)
C200:   LD   (IX+0A),A
C203:   JP   LCCDE

LC206   LD   D,01
C208:   LD   IY,A7EF
C20C:   CALL LC216
C20F:   LD   A,D
C210:   AND  A
C211:   RET  Z
C212:   LD   IY,A80F
LC216   LD   A,(IY+00)
C219:   AND  F8
C21B:   RET  Z
C21C:   CP   40
LC21E   RET  Z
C21F:   LD   A,(IY+01)
C222:   SUB  (IX+01)
C225:   JP   P,LC22A
C228:   NEG
LC22A   LD   E,A
C22B:   LD   A,(IY+04)
C22E:   ADD  A,(IX+04)
C231:   ADD  A,02
C233:   CP   E
C234:   RET  C
C235:   LD   A,(IX+02)
C238:   SUB  (IY+02)
C23B:   JP   P,LC240
C23E:   NEG
LC240   LD   E,A
C241:   LD   A,(IX+05)
C244:   ADD  A,(IY+05)
C247:   ADD  A,02
C249:   CP   E
C24A:   RET  C
C24B:   LD   A,(IX+03)
C24E:   SUB  (IY+03)
C251:   JP   P,LC256
C254:   NEG
LC256   LD   E,A
C257:   LD   A,(IX+06)
C25A:   ADD  A,(IY+06)
C25D:   ADD  A,02
C25F:   CP   E
C260:   RET  C
C261:   LD   D,00
C263:   RET

LC264   LD   A,(IY+00)
C267:   LD   B,A
C268:   RLCA
C269:   RLCA
C26A:   AND  77
C26C:   LD   C,A
C26D:   LD   A,B
C26E:   RLCA
C26F:   RLCA
C270:   RLCA
C271:   AND  07
C273:   LD   B,A
C274:   CALL LBB29
C277:   CALL LB145
C27A:   LD   (IY+00),40
C27E:   SET  1,(IY+07)
C282:   JP   LC120

LC285   CALL LC291
C288:   JP   LC75F

LC28B   CALL LC291
C28E:   JP   LCCDE

LC291   LD   A,(IX+0D)
C294:   OR   A0
C296:   LD   (IX+0D),A
C299:   RET

PrintLives: ; C29A
C29A:   LD   IX,SprInfoBuffer
C29E:   LD   (IX+00),16
C2A2:   LD   (IX+07),00
C2A6:   LD   (IX+1A),10
C2AA:   LD   (IX+1B),20
C2AE:   CALL PrintSprite
C2B1:   LD   A,47
C2B3:   LD   DE,5A42
C2B6:   LD   B,02
C2B8:   CALL Fill_DE
C2BB:   LD   DE,5A62
C2BE:   LD   B,04
C2C0:   CALL Fill_DE
C2C3:   LD   DE,LA721
C2C6:   LD   B,01
C2C8:   LD   HL,DD73
C2CB:   JP   PrintNumber

InitStartLocations: ; C2CE
C2CE:   LD   HL,LC3EF
C2D1:   LD   DE,LC3FF
C2D4:   LD   BC,0010
C2D7:   LDIR
C2D9:   LD   A,(LA70D)
C2DC:   AND  03
C2DE:   LD   C,A
C2DF:   LD   HL,StartLocations
C2E2:   ADD  HL,BC
C2E3:   LD   A,(HL)
C2E4:   LD   (LC407),A
C2E7:   RET

StartLocations: ; C2E8
C2E8:   DB 33,5C,64,0C

NewLife LD   HL,LC3FF
C2EF:   LD   DE,A76F
C2F2:   PUSH DE
C2F3:   POP  IX
C2F5:   LD   BC,0040
C2F8:   LDIR
C2FA:   LD   HL,LA721
C2FD:   DEC  (HL)
C2FE:   JP   M,GameOver
C301:   RET

GameCompletedMsg: ; C302
C302:   CALL ClrWrkScr
C305:   LD   A,45
C307:   CALL FillAttr
C30A:   LD   DE,LC3E9
C30D:   EXX
C30E:   LD   HL,LC3DD
C311:   LD   DE,LC38B
C314:   LD   B,06
C316:   XOR  A
C317:   LD   (LA734),A
C31A:   CALL @@125
C31D:   LD   DE,Audio5
C320:   CALL PlayAudio

GameOver: ; C323
C323:   CALL ClrWrkScr
C326:   LD   A,46
C328:   CALL FillAttr
C32B:   CALL PrintBorder
C32E:   LD   DE,LC35D
C331:   EXX
C332:   LD   HL,LC360
C335:   LD   DE,LC366
C338:   LD   B,03
C33A:   CALL @@125
C33D:   CALL LC6EA
C340:   XOR  A
C341:   LD   (LA734),A
C344:   CALL UpdateScreen
C347:   LD   DE,Audio4
C34A:   CALL PlayAudio
C34D:   LD   B,40
@@172   LD   HL,2000
@@171   DEC  HL
C353:   LD   A,H
C354:   OR   L
C355:   JR   NZ,@@171
C357:   DJNZ @@172
C359:   POP  HL
C35A:   JP   LAF93

LC35D   DB 42,43,44

LC360   DB 58,9F,30,6F,40,5F

LC366   DB 47,41,4D,45,20,4F,56,45,D2,50,45,52,43,45,4E,54
C376:   DB 41,47,45,20,4F,46,20,51,55,45,53,D4,43,4F,4D,50
C386:   DB 4C,45,54,45,C4

LC38B   DB 43,4F,4E,47,52,41,54,55,4C,41,54,49,4F,4E,D3,59
C39B:   DB 4F,55,20,48,41,56,45,20,43,4F,4D,50,4C,45,41,54
C3AB:   DB 45,C4,54,48,45,20,50,45,4E,54,41,47,52,41,CD,59
C3BB:   DB 4F,55,52,20,41,44,56,45,4E,54,55,52,C5,43,4F,4E
C3CB:   DB 54,49,4E,55,45,53,20,49,CE,4D,49,52,45,20,4D,41
C3DB:   DB 52,C5

LC3DD   DB 48,8F,38,6F,50,5F,48,4F,50,3F,60,1F

LC3E9   DB 46,45,45,42,42,43

LC3EF   DB 20,80,80,80,05,05,17,5C,62,00,00,00,00,00,00,00

LC3FF   DB 20,80,80,80,05,05,17,5C
LC407   DW 0062,0000,0000,0000,0000,0000,0000,0000
C417:   DW 0000,0000,0000,0000,8028,8C80,0505,5E00
C427:   DW 0001,0000,0000,0000,0000,0000,0000,0000
C437:   DW 0000,0000,0000,0000

LC440   CALL LC775
C443:   BIT  6,(IX+0D)
C447:   JR   Z,@@173
C449:   SET  6,(IX+2D)
C44D:   JP   LC107

@@173   CALL CheckUserInput
C453:   XOR  A
C454:   LD   (IX+09),A
C457:   LD   (IX+0A),A
C45A:   CALL LC4C8
C45D:   CALL LC58D
C460:   CALL LC56C
C463:   CALL LBF79
C466:   CALL LC4A3
C469:   JR   NC,@@174
LC46B   SET  1,(IX+27)
C46F:   LD   A,(IX+03)
C472:   CP   F0
C474:   JR   C,@@175
C476:   LD   (IX+03),F0
@@175   CALL LC61D
C47D:   CALL LC126
C480:   RES  1,(IX+27)
C484:   RES  0,(IX+07)
C488:   LD   A,(IX+0C)
C48B:   SUB  10
C48D:   JR   C,@@176
C48F:   LD   (IX+0C),A
@@176   JP   LCCDE

@@174   LD   A,(IX+0B)
C498:   AND  A
C499:   JP   M,LC46B
C49C:   XOR  A
C49D:   LD   (IX+0B),A
C4A0:   JR   LC46B

LC4A2   RET

LC4A3   LD   HL,(LA71D)
C4A6:   LD   A,L
C4A7:   SUB  (IX+04)
C4AA:   LD   L,A
C4AB:   LD   A,H
C4AC:   SUB  (IX+05)
C4AF:   LD   H,A
C4B0:   LD   A,(IX+01)
C4B3:   SUB  80
C4B5:   JP   P,LC4BA
C4B8:   NEG
LC4BA   CP   L
C4BB:   RET  NC
C4BC:   LD   A,(IX+02)
C4BF:   SUB  80
C4C1:   JP   P,LC4C6
C4C4:   NEG
LC4C6   CP   H
C4C7:   RET

LC4C8   LD   HL,ScratchMem
C4CB:   LD   A,(HL)
C4CC:   AND  06
C4CE:   JR   Z,@@177
C4D0:   BIT  3,(HL)
C4D2:   JR   Z,@@177
C4D4:   LD   A,(IX+0C)
C4D7:   AND  F0
C4D9:   RET  NZ
C4DA:   BIT  2,(IX+0C)
C4DE:   RET  Z
C4DF:   BIT  0,C
C4E1:   JR   NZ,@@178
C4E3:   BIT  2,C
C4E5:   JR   NZ,@@179
@@178   BIT  1,C
C4E9:   JR   NZ,@@180
C4EB:   BIT  4,C
C4ED:   JR   NZ,@@181
C4EF:   BIT  0,C
C4F1:   JR   NZ,@@182
C4F3:   RES  2,C
C4F5:   RET

@@179   CALL LC5BD
C4F9:   CP   02
@@185   JR   Z,@@183
C4FD:   CPL
@@186   AND  01
C500:   JR   @@184

@@180   CALL LC5BD
C505:   CP   01
C507:   JR   @@185

@@181   CALL LC5BD
C50C:   CP   03
@@187   JR   Z,@@183
C510:   JR   @@186

@@182   CALL LC5BD
C515:   AND  A
C516:   JR   @@187

@@183   SET  2,C
C51A:   RET

@@177   LD   A,(IX+0D)
C51E:   AND  07
C520:   JR   Z,@@188
C522:   DEC  (IX+0D)
C525:   RET

@@188   LD   A,C
C527:   AND  03
C529:   RET  Z
C52A:   LD   A,(IX+0C)
C52D:   AND  F0
C52F:   RET  NZ
C530:   BIT  3,(IX+0C)
C534:   RET  NZ
C535:   BIT  2,C
C537:   JR   NZ,@@189
@@189   LD   A,(IX+0D)
C53C:   OR   02
C53E:   LD   (IX+0D),A
C541:   BIT  1,C
@@184   JR   NZ,@@190
C545:   BIT  6,(IX+07)
C549:   JR   Z,@@191
@@192   LD   A,(IX+00)
C54E:   XOR  04
C550:   LD   (IX+00),A
@@191   LD   A,(IX+07)
C556:   XOR  40
C558:   LD   (IX+07),A
C55B:   LD   A,(IX+00)
C55E:   ADD  A,08
C560:   LD   (IX+20),A
C563:   RET

