VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
ROM:C620 A7			     .db 0xA7 ;	§
ROM:C621 80			     .db 0x80 ;	€
ROM:C622 8C			     .db 0x8C ;	Œ
ROM:C623 46			     .db 0x46 ;	F
ROM:C624 00			     .db    0
ROM:C625 25			     .db 0x25 ;	%
ROM:C626 F6			     .db 0xF6 ;	ö
ROM:C627 B7			     .db 0xB7 ;	·
ROM:C628 46			     .db 0x46 ;	F
ROM:C629 A0			     .db 0xA0 ;	 
ROM:C62A BD			     .db 0xBD ;	½
ROM:C62B C6			     .db 0xC6 ;	Æ
ROM:C62C 88			     .db 0x88 ;	ˆ
ROM:C62D BD			     .db 0xBD ;	½
ROM:C62E C6			     .db 0xC6 ;	Æ
ROM:C62F 41			     .db 0x41 ;	A
ROM:C630 26			     .db 0x26 ;	&
ROM:C631 29			     .db 0x29 ;	)
ROM:C632 BD			     .db 0xBD ;	½
ROM:C633 C6			     .db 0xC6 ;	Æ
ROM:C634 7A			     .db 0x7A ;	z
ROM:C635 BD			     .db 0xBD ;	½
ROM:C636 C6			     .db 0xC6 ;	Æ
ROM:C637 B8			     .db 0xB8 ;	¸
ROM:C638 BD			     .db 0xBD ;	½
ROM:C639 C6			     .db 0xC6 ;	Æ
ROM:C63A 41			     .db 0x41 ;	A
ROM:C63B 27			     .db 0x27 ;	'
ROM:C63C 03			     .db    3
ROM:C63D 7E			     .db 0x7E ;	~
ROM:C63E C6			     .db 0xC6 ;	Æ
ROM:C63F 5B			     .db 0x5B ;	[
ROM:C640 39			     .db 0x39 ;	9
ROM:C641 8E			     .db 0x8E ;	Ž
ROM:C642 45			     .db 0x45 ;	E
ROM:C643 00			     .db    0
ROM:C644 CE			     .db 0xCE ;	Î
ROM:C645 4C			     .db 0x4C ;	L
ROM:C646 00			     .db    0
ROM:C647 A6			     .db 0xA6 ;	¦
ROM:C648 80			     .db 0x80 ;	€
ROM:C649 A8			     .db 0xA8 ;	¨
ROM:C64A C0			     .db 0xC0 ;	À
ROM:C64B 84			     .db 0x84 ;	„
ROM:C64C 0F			     .db  0xF
ROM:C64D 26			     .db 0x26 ;	&
ROM:C64E 0B			     .db  0xB
ROM:C64F 8C			     .db 0x8C ;	Œ
ROM:C650 46			     .db 0x46 ;	F
ROM:C651 00			     .db    0
ROM:C652 25			     .db 0x25 ;	%
ROM:C653 F3			     .db 0xF3 ;	ó
ROM:C654 86			     .db 0x86 ;	†
ROM:C655 01			     .db    1
ROM:C656 B7			     .db 0xB7 ;	·
ROM:C657 4A			     .db 0x4A ;	J
ROM:C658 F7			     .db 0xF7 ;	÷
ROM:C659 4F			     .db 0x4F ;	O
ROM:C65A 39			     .db 0x39 ;	9
ROM:C65B 30			     .db 0x30 ;	0
ROM:C65C 1F			     .db 0x1F
ROM:C65D 1F			     .db 0x1F
ROM:C65E 10			     .db 0x10
ROM:C65F FD			     .db 0xFD ;	ý
ROM:C660 4A			     .db 0x4A ;	J
ROM:C661 F8			     .db 0xF8 ;	ø
ROM:C662 86			     .db 0x86 ;	†
ROM:C663 FF			     .db 0xFF
ROM:C664 B7			     .db 0xB7 ;	·
ROM:C665 4A			     .db 0x4A ;	J
ROM:C666 F7			     .db 0xF7 ;	÷
ROM:C667 8E			     .db 0x8E ;	Ž
ROM:C668 45			     .db 0x45 ;	E
ROM:C669 00			     .db    0
ROM:C66A CE			     .db 0xCE ;	Î
ROM:C66B 4C			     .db 0x4C ;	L
ROM:C66C 00			     .db    0
ROM:C66D EC			     .db 0xEC ;	ì
ROM:C66E C1			     .db 0xC1 ;	Á
ROM:C66F ED			     .db 0xED ;	í
ROM:C670 81			     .db 0x81 ;	
ROM:C671 8C			     .db 0x8C ;	Œ
ROM:C672 46			     .db 0x46 ;	F
ROM:C673 00			     .db    0
ROM:C674 25			     .db 0x25 ;	%
ROM:C675 F7			     .db 0xF7 ;	÷
ROM:C676 7D			     .db 0x7D ;	}
ROM:C677 4A			     .db 0x4A ;	J
ROM:C678 F7			     .db 0xF7 ;	÷
ROM:C679 39			     .db 0x39 ;	9
ROM:C67A 8E			     .db 0x8E ;	Ž
ROM:C67B 45			     .db 0x45 ;	E
ROM:C67C 00			     .db    0
ROM:C67D CC			     .db 0xCC ;	Ì
ROM:C67E 00			     .db    0
ROM:C67F 00			     .db    0
ROM:C680 ED			     .db 0xED ;	í
ROM:C681 81			     .db 0x81 ;	
ROM:C682 8C			     .db 0x8C ;	Œ
ROM:C683 46			     .db 0x46 ;	F
ROM:C684 00			     .db    0
ROM:C685 25			     .db 0x25 ;	%
ROM:C686 F9			     .db 0xF9 ;	ù
ROM:C687 39			     .db 0x39 ;	9
ROM:C688 8E			     .db 0x8E ;	Ž
ROM:C689 07			     .db    7
ROM:C68A D0			     .db 0xD0 ;	Ð
ROM:C68B 30			     .db 0x30 ;	0
ROM:C68C 1F			     .db 0x1F
ROM:C68D 26			     .db 0x26 ;	&
ROM:C68E FC			     .db 0xFC ;	ü
ROM:C68F 39			     .db 0x39 ;	9
ROM:C690 B6			     .db 0xB6 ;	¶
ROM:C691 4A			     .db 0x4A ;	J
ROM:C692 F7			     .db 0xF7 ;	÷
ROM:C693 27			     .db 0x27 ;	'
ROM:C694 22			     .db 0x22 ;	"
ROM:C695 81			     .db 0x81 ;	
ROM:C696 01			     .db    1
ROM:C697 26			     .db 0x26 ;	&
ROM:C698 04			     .db    4
ROM:C699 C6			     .db 0xC6 ;	Æ
ROM:C69A 9C			     .db 0x9C ;	œ
ROM:C69B 20			     .db 0x20
ROM:C69C 17			     .db 0x17
ROM:C69D CC			     .db 0xCC ;	Ì
ROM:C69E 1F			     .db 0x1F
ROM:C69F 6A			     .db 0x6A ;	j
ROM:C6A0 ED			     .db 0xED ;	í
ROM:C6A1 A1			     .db 0xA1 ;	¡
ROM:C6A2 CC			     .db 0xCC ;	Ì
ROM:C6A3 01			     .db    1
ROM:C6A4 A4			     .db 0xA4 ;	¤
ROM:C6A5 ED			     .db 0xED ;	í
ROM:C6A6 A1			     .db 0xA1 ;	¡
ROM:C6A7 B6			     .db 0xB6 ;	¶
ROM:C6A8 4A			     .db 0x4A ;	J
ROM:C6A9 F9			     .db 0xF9 ;	ù
ROM:C6AA BD			     .db 0xBD ;	½
ROM:C6AB E7			     .db 0xE7 ;	ç
ROM:C6AC 90			     .db 0x90 ;	
ROM:C6AD CC			     .db 0xCC ;	Ì
ROM:C6AE 80			     .db 0x80 ;	€
ROM:C6AF 40			     .db 0x40 ;	@
ROM:C6B0 ED			     .db 0xED ;	í
ROM:C6B1 A1			     .db 0xA1 ;	¡
ROM:C6B2 C6			     .db 0xC6 ;	Æ
ROM:C6B3 9D			     .db 0x9D ;	
ROM:C6B4 BD			     .db 0xBD ;	½
ROM:C6B5 E7			     .db 0xE7 ;	ç
ROM:C6B6 C7			     .db 0xC7 ;	Ç
ROM:C6B7 39			     .db 0x39 ;	9
ROM:C6B8 86			     .db 0x86 ;	†
ROM:C6B9 FF			     .db 0xFF
ROM:C6BA B7			     .db 0xB7 ;	·
ROM:C6BB 46			     .db 0x46 ;	F
ROM:C6BC 87			     .db 0x87 ;	‡
ROM:C6BD BD			     .db 0xBD ;	½
ROM:C6BE 60			     .db 0x60 ;	`
ROM:C6BF 05			     .db    5
ROM:C6C0 86			     .db 0x86 ;	†
ROM:C6C1 00			     .db    0
ROM:C6C2 B7			     .db 0xB7 ;	·
ROM:C6C3 46			     .db 0x46 ;	F
ROM:C6C4 87			     .db 0x87 ;	‡
ROM:C6C5 CE			     .db 0xCE ;	Î
ROM:C6C6 00			     .db    0
ROM:C6C7 00			     .db    0
ROM:C6C8 BD			     .db 0xBD ;	½
ROM:C6C9 60			     .db 0x60 ;	`
ROM:C6CA 05			     .db    5
ROM:C6CB 33			     .db 0x33 ;	3
ROM:C6CC 41			     .db 0x41 ;	A
ROM:C6CD 11			     .db 0x11
ROM:C6CE 83			     .db 0x83 ;	ƒ
ROM:C6CF 00			     .db    0
ROM:C6D0 20			     .db 0x20
ROM:C6D1 25			     .db 0x25 ;	%
ROM:C6D2 F5			     .db 0xF5 ;	õ
ROM:C6D3 39			     .db 0x39 ;	9
ROM:C6D4
ROM:C6D4	     ; =============== S U B R O U T I N E =======================================
ROM:C6D4
ROM:C6D4
ROM:C6D4	     sub_C6D4:				     ; CODE XREF: sub_C306+D8P
ROM:C6D4 CE 4A FA		     ldu     #0x4AFA
ROM:C6D7
ROM:C6D7	     loc_C6D7:				     ; CODE XREF: sub_C09D+2BP
ROM:C6D7 86 03			     lda     #3
ROM:C6D9 B7 4B 02		     sta     unk_4B02
ROM:C6DC
ROM:C6DC	     loc_C6DC:				     ; CODE XREF: sub_C6D4+1Bj
ROM:C6DC A6 80			     lda     ,x+
ROM:C6DE 48			     asla
ROM:C6DF 48			     asla
ROM:C6E0 48			     asla
ROM:C6E1 48			     asla
ROM:C6E2 A7 C4			     sta     ,u
ROM:C6E4 A6 80			     lda     ,x+
ROM:C6E6 84 0F			     anda    #0xF
ROM:C6E8 AB C4			     adda    ,u
ROM:C6EA A7 C0			     sta     ,u+
ROM:C6EC 7A 4B 02		     dec     unk_4B02
ROM:C6EF 2A EB			     bpl     loc_C6DC
ROM:C6F1 30 18			     leax    -8,x
ROM:C6F3 39			     rts
ROM:C6F3	     ; End of function sub_C6D4
ROM:C6F3
ROM:C6F4
ROM:C6F4	     ; =============== S U B R O U T I N E =======================================
ROM:C6F4
ROM:C6F4
ROM:C6F4	     sub_C6F4:				     ; CODE XREF: sub_C24E+48P
ROM:C6F4 CE 4A FA		     ldu     #0x4AFA
ROM:C6F7
ROM:C6F7	     loc_C6F7:				     ; CODE XREF: sub_C09D+4CP
ROM:C6F7 86 02			     lda     #2
ROM:C6F7	     ; End of function sub_C6F4
ROM:C6F7
ROM:C6F9
ROM:C6F9	     ; =============== S U B R O U T I N E =======================================
ROM:C6F9
ROM:C6F9
ROM:C6F9	     sub_C6F9:				     ; CODE XREF: sub_C24E+55P
ROM:C6F9						     ; sub_C24E+60P
ROM:C6F9 B7 4B 02		     sta     unk_4B02
ROM:C6FC
ROM:C6FC	     loc_C6FC:				     ; CODE XREF: sub_C6F9+10j
ROM:C6FC A6 C0			     lda     ,u+
ROM:C6FE A7 01			     sta     1,x
ROM:C700 44			     lsra
ROM:C701 44			     lsra
ROM:C702 44			     lsra
ROM:C703 44			     lsra
ROM:C704 A7 81			     sta     ,x++
ROM:C706 7A 4B 02		     dec     unk_4B02
ROM:C709 2A F1			     bpl     loc_C6FC
ROM:C70B 30 1A			     leax    -6,x
ROM:C70D 39			     rts
ROM:C70D	     ; End of function sub_C6F9
ROM:C70D
ROM:C70D	     ; ---------------------------------------------------------------------------
ROM:C70E C6			     .db 0xC6 ;	Æ
ROM:C70F 00			     .db    0
ROM:C710 D7			     .db 0xD7 ;	×
ROM:C711 AD			     .db 0xAD ;	­
ROM:C712 1F			     .db 0x1F
ROM:C713 89			     .db 0x89 ;	‰
ROM:C714 44			     .db 0x44 ;	D
ROM:C715 44			     .db 0x44 ;	D
ROM:C716 44			     .db 0x44 ;	D
ROM:C717 44			     .db 0x44 ;	D
ROM:C718 81			     .db 0x81 ;	
ROM:C719 0A			     .db  0xA
ROM:C71A 25			     .db 0x25 ;	%
ROM:C71B 02			     .db    2
ROM:C71C 86			     .db 0x86 ;	†
ROM:C71D 09			     .db    9
ROM:C71E BD			     .db 0xBD ;	½
ROM:C71F E7			     .db 0xE7 ;	ç
ROM:C720 AD			     .db 0xAD ;	­
ROM:C721 86			     .db 0x86 ;	†
ROM:C722 B8			     .db 0xB8 ;	¸
ROM:C723 A7			     .db 0xA7 ;	§
ROM:C724 A0			     .db 0xA0 ;	 
ROM:C725 86			     .db 0x86 ;	†
ROM:C726 DF			     .db 0xDF ;	ß
ROM:C727 A7			     .db 0xA7 ;	§
ROM:C728 A0			     .db 0xA0 ;	 
ROM:C729 4F			     .db 0x4F ;	O
ROM:C72A C4			     .db 0xC4 ;	Ä
ROM:C72B 0F			     .db  0xF
ROM:C72C 27			     .db 0x27 ;	'
ROM:C72D 06			     .db    6
ROM:C72E 8B			     .db 0x8B ;	‹
ROM:C72F 04			     .db    4
ROM:C730 19			     .db 0x19
ROM:C731 5A			     .db 0x5A ;	Z
ROM:C732 26			     .db 0x26 ;	&
ROM:C733 FA			     .db 0xFA ;	ú
ROM:C734 7E			     .db 0x7E ;	~
ROM:C735 E7			     .db 0xE7 ;	ç
ROM:C736 90			     .db 0x90 ;	
ROM:C737 01			     .db    1
ROM:C738 03			     .db    3
ROM:C739 07			     .db    7
ROM:C73A 0F			     .db  0xF
ROM:C73B 08			     .db    8
ROM:C73C 00			     .db    0
ROM:C73D 08			     .db    8
ROM:C73E 00			     .db    0
ROM:C73F 08			     .db    8
ROM:C740 00			     .db    0
ROM:C741 08			     .db    8
ROM:C742 00			     .db    0
ROM:C743 00			     .db    0
ROM:C744 00			     .db    0
ROM:C745 00			     .db    0
ROM:C746 00			     .db    0
ROM:C747 00			     .db    0
ROM:C748 00			     .db    0
ROM:C749 00			     .db    0
ROM:C74A 00			     .db    0
ROM:C74B 00			     .db    0
ROM:C74C 00			     .db    0
ROM:C74D 00			     .db    0
ROM:C74E 00			     .db    0
ROM:C74F 00			     .db    0
ROM:C750 00			     .db    0
ROM:C751 00			     .db    0
ROM:C752 00			     .db    0
ROM:C753 00			     .db    0
ROM:C754 00			     .db    0
ROM:C755 00			     .db    0
ROM:C756 00			     .db    0
ROM:C757 00			     .db    0
ROM:C758 00			     .db    0
ROM:C759 00			     .db    0
ROM:C75A 00			     .db    0
ROM:C75B 00			     .db    0
ROM:C75C 00			     .db    0
ROM:C75D 00			     .db    0
ROM:C75E 00			     .db    0
ROM:C75F 00			     .db    0
ROM:C760 00			     .db    0
ROM:C761 00			     .db    0
ROM:C762 00			     .db    0
ROM:C763 00			     .db    0
ROM:C764 00			     .db    0
ROM:C765 00			     .db    0
ROM:C766 00			     .db    0
ROM:C767 00			     .db    0
ROM:C768 00			     .db    0
ROM:C769 00			     .db    0
ROM:C76A 00			     .db    0
ROM:C76B 00			     .db    0
ROM:C76C 00			     .db    0
ROM:C76D 00			     .db    0
ROM:C76E 00			     .db    0
ROM:C76F 00			     .db    0
ROM:C770 00			     .db    0
ROM:C771 00			     .db    0
ROM:C772 00			     .db    0
ROM:C773 00			     .db    0
ROM:C774 00			     .db    0
ROM:C775 00			     .db    0
ROM:C776 00			     .db    0
ROM:C777 00			     .db    0
ROM:C778 00			     .db    0
ROM:C779 00			     .db    0
ROM:C77A 00			     .db    0
ROM:C77B 00			     .db    0
ROM:C77C 00			     .db    0
ROM:C77D 00			     .db    0
ROM:C77E 00			     .db    0
ROM:C77F 00			     .db    0
ROM:C780 00			     .db    0
ROM:C781 00			     .db    0
ROM:C782 00			     .db    0
ROM:C783 00			     .db    0
ROM:C784 00			     .db    0
ROM:C785 00			     .db    0
ROM:C786 00			     .db    0
ROM:C787 00			     .db    0
ROM:C788 00			     .db    0
ROM:C789 00			     .db    0
ROM:C78A 00			     .db    0
ROM:C78B 00			     .db    0
ROM:C78C 00			     .db    0
ROM:C78D 00			     .db    0
ROM:C78E 00			     .db    0
ROM:C78F 00			     .db    0
ROM:C790 00			     .db    0
ROM:C791 00			     .db    0
ROM:C792 00			     .db    0
ROM:C793 00			     .db    0
ROM:C794 00			     .db    0
ROM:C795 00			     .db    0
ROM:C796 00			     .db    0
ROM:C797 08			     .db    8
ROM:C798 80			     .db 0x80 ;	€
ROM:C799 48			     .db 0x48 ;	H
ROM:C79A B0			     .db 0xB0 ;	°
ROM:C79B 09			     .db    9
ROM:C79C 49			     .db 0x49 ;	I
ROM:C79D 89			     .db 0x89 ;	‰
ROM:C79E C1			     .db 0xC1 ;	Á
ROM:C79F E4			     .db 0xE4 ;	ä
ROM:C7A0 C4			     .db 0xC4 ;	Ä
ROM:C7A1 A4			     .db 0xA4 ;	¤
ROM:C7A2 84			     .db 0x84 ;	„
ROM:C7A3 00			     .db    0
ROM:C7A4 05			     .db    5
ROM:C7A5 0A			     .db  0xA
ROM:C7A6 10			     .db 0x10
ROM:C7A7 15			     .db 0x15
ROM:C7A8 1A			     .db 0x1A
ROM:C7A9 20			     .db 0x20
ROM:C7AA 25			     .db 0x25 ;	%
ROM:C7AB 2A			     .db 0x2A ;	*
ROM:C7AC 30			     .db 0x30 ;	0
ROM:C7AD 35			     .db 0x35 ;	5
ROM:C7AE 3A			     .db 0x3A ;	:
ROM:C7AF 40			     .db 0x40 ;	@
ROM:C7B0 45			     .db 0x45 ;	E
ROM:C7B1 4A			     .db 0x4A ;	J
ROM:C7B2 50			     .db 0x50 ;	P
ROM:C7B3 55			     .db 0x55 ;	U
ROM:C7B4 5A			     .db 0x5A ;	Z
ROM:C7B5 60			     .db 0x60 ;	`
ROM:C7B6 00			     .db    0
ROM:C7B7 08 34	     word_C7B7:	     .dw 0x834		     ; DATA XREF: sub_C306:loc_C3B7r
ROM:C7B9 90			     .db 0x90 ;	
ROM:C7BA 98			     .db 0x98 ;	˜
ROM:C7BB 01			     .db    1
ROM:C7BC B8			     .db 0xB8 ;	¸
ROM:C7BD 01			     .db    1
ROM:C7BE 90			     .db 0x90 ;	
ROM:C7BF 01			     .db    1
ROM:C7C0 68			     .db 0x68 ;	h
ROM:C7C1 01			     .db    1
ROM:C7C2 18			     .db 0x18
ROM:C7C3 01			     .db    1
ROM:C7C4 40			     .db 0x40 ;	@
ROM:C7C5 00			     .db    0
ROM:C7C6 B4			     .db 0xB4 ;	´
ROM:C7C7 00			     .db    0
ROM:C7C8 50			     .db 0x50 ;	P
ROM:C7C9 00			     .db    0
ROM:C7CA DC			     .db 0xDC ;	Ü
ROM:C7CB 00			     .db    0
ROM:C7CC 78			     .db 0x78 ;	x
ROM:C7CD 1E			     .db 0x1E
ROM:C7CE 6B			     .db 0x6B ;	k
ROM:C7CF 1E			     .db 0x1E
ROM:C7D0 98			     .db 0x98 ;	˜
ROM:C7D1 1E			     .db 0x1E
ROM:C7D2 C5			     .db 0xC5 ;	Å
ROM:C7D3 1E			     .db 0x1E
ROM:C7D4 F2			     .db 0xF2 ;	ò
ROM:C7D5 1F			     .db 0x1F
ROM:C7D6 1F			     .db 0x1F
ROM:C7D7 1F			     .db 0x1F
ROM:C7D8 4C			     .db 0x4C ;	L
ROM:C7D9 1F			     .db 0x1F
ROM:C7DA 79			     .db 0x79 ;	y
ROM:C7DB 1F			     .db 0x1F
ROM:C7DC A6			     .db 0xA6 ;	¦
ROM:C7DD 1F			     .db 0x1F
ROM:C7DE D3			     .db 0xD3 ;	Ó
ROM:C7DF 1E			     .db 0x1E
ROM:C7E0 6B			     .db 0x6B ;	k
ROM:C7E1 1E			     .db 0x1E
ROM:C7E2 98			     .db 0x98 ;	˜
ROM:C7E3 1E			     .db 0x1E
ROM:C7E4 C5			     .db 0xC5 ;	Å
ROM:C7E5 1E			     .db 0x1E
ROM:C7E6 F2			     .db 0xF2 ;	ò
ROM:C7E7 1F			     .db 0x1F
ROM:C7E8 1F			     .db 0x1F
ROM:C7E9 1F			     .db 0x1F
ROM:C7EA 4C			     .db 0x4C ;	L
ROM:C7EB 1F			     .db 0x1F
ROM:C7EC 79			     .db 0x79 ;	y
ROM:C7ED 1F			     .db 0x1F
ROM:C7EE A6			     .db 0xA6 ;	¦
ROM:C7EF 1F			     .db 0x1F
ROM:C7F0 D3			     .db 0xD3 ;	Ó
ROM:C7F1 74			     .db 0x74 ;	t
ROM:C7F2 78			     .db 0x78 ;	x
ROM:C7F3 7A			     .db 0x7A ;	z
ROM:C7F4 7E			     .db 0x7E ;	~
ROM:C7F5 86			     .db 0x86 ;	†
ROM:C7F6 8A			     .db 0x8A ;	Š
ROM:C7F7 8E			     .db 0x8E ;	Ž
ROM:C7F8 92			     .db 0x92 ;	’
ROM:C7F9 94			     .db 0x94 ;	”
ROM:C7FA 96			     .db 0x96 ;	–
ROM:C7FB 98			     .db 0x98 ;	˜
ROM:C7FC 9A			     .db 0x9A ;	š
ROM:C7FD 7D			     .db 0x7D ;	}
ROM:C7FE 4A			     .db 0x4A ;	J
ROM:C7FF EC			     .db 0xEC ;	ì
ROM:C800 2B			     .db 0x2B ;	+
ROM:C801 0F			     .db  0xF
ROM:C802 86			     .db 0x86 ;	†
ROM:C803 3E			     .db 0x3E ;	>
ROM:C804 BD			     .db 0xBD ;	½
ROM:C805 D8			     .db 0xD8 ;	Ø
ROM:C806 DF			     .db 0xDF ;	ß
ROM:C807 CC			     .db 0xCC ;	Ì
ROM:C808 72			     .db 0x72 ;	r
ROM:C809 00			     .db    0
ROM:C80A ED			     .db 0xED ;	í
ROM:C80B A1			     .db 0xA1 ;	¡
ROM:C80C CC			     .db 0xCC ;	Ì
ROM:C80D CA			     .db 0xCA ;	Ê
ROM:C80E 64			     .db 0x64 ;	d
ROM:C80F 20			     .db 0x20
ROM:C810 0D			     .db  0xD
ROM:C811 86			     .db 0x86 ;	†
ROM:C812 3F			     .db 0x3F ;	?
ROM:C813 BD			     .db 0xBD ;	½
ROM:C814 D8			     .db 0xD8 ;	Ø
ROM:C815 DF			     .db 0xDF ;	ß
ROM:C816 CC			     .db 0xCC ;	Ì
ROM:C817 71			     .db 0x71 ;	q
ROM:C818 40			     .db 0x40 ;	@
ROM:C819 ED			     .db 0xED ;	í
ROM:C81A A1			     .db 0xA1 ;	¡
ROM:C81B CC			     .db 0xCC ;	Ì
ROM:C81C CA			     .db 0xCA ;	Ê
ROM:C81D 78			     .db 0x78 ;	x
ROM:C81E FD			     .db 0xFD ;	ý
ROM:C81F 4A			     .db 0x4A ;	J
ROM:C820 F1			     .db 0xF1 ;	ñ
ROM:C821 86			     .db 0x86 ;	†
ROM:C822 00			     .db    0
ROM:C823 B7			     .db 0xB7 ;	·
ROM:C824 4A			     .db 0x4A ;	J
ROM:C825 EA			     .db 0xEA ;	ê
ROM:C826 FE			     .db 0xFE ;	þ
ROM:C827 4A			     .db 0x4A ;	J
ROM:C828 F1			     .db 0xF1 ;	ñ
ROM:C829 EC			     .db 0xEC ;	ì
ROM:C82A C4			     .db 0xC4 ;	Ä
ROM:C82B ED			     .db 0xED ;	í
ROM:C82C A1			     .db 0xA1 ;	¡
ROM:C82D CC			     .db 0xCC ;	Ì
ROM:C82E 1F			     .db 0x1F
ROM:C82F 80			     .db 0x80 ;	€
ROM:C830 ED			     .db 0xED ;	í
ROM:C831 A1			     .db 0xA1 ;	¡
ROM:C832 F6			     .db 0xF6 ;	ö
ROM:C833 4A			     .db 0x4A ;	J
ROM:C834 EA			     .db 0xEA ;	ê
ROM:C835 58			     .db 0x58 ;	X
ROM:C836 FB			     .db 0xFB ;	û
ROM:C837 4A			     .db 0x4A ;	J
ROM:C838 EA			     .db 0xEA ;	ê
ROM:C839 8E			     .db 0x8E ;	Ž
ROM:C83A 4A			     .db 0x4A ;	J
ROM:C83B B6			     .db 0xB6 ;	¶
ROM:C83C 3A			     .db 0x3A ;	:
ROM:C83D BC			     .db 0xBC ;	¼
ROM:C83E 4A			     .db 0x4A ;	J
ROM:C83F EC			     .db 0xEC ;	ì
ROM:C840 26			     .db 0x26 ;	&
ROM:C841 05			     .db    5
ROM:C842 CC			     .db 0xCC ;	Ì
ROM:C843 67			     .db 0x67 ;	g
ROM:C844 80			     .db 0x80 ;	€
ROM:C845 20			     .db 0x20
ROM:C846 03			     .db    3
ROM:C847 FC			     .db 0xFC ;	ü
ROM:C848 4B			     .db 0x4B ;	K
ROM:C849 10			     .db 0x10
ROM:C84A ED			     .db 0xED ;	í
ROM:C84B A1			     .db 0xA1 ;	¡
ROM:C84C DD			     .db 0xDD ;	Ý
ROM:C84D 01			     .db    1
ROM:C84E CE			     .db 0xCE ;	Î
ROM:C84F 30			     .db 0x30 ;	0
ROM:C850 16			     .db 0x16
ROM:C851 7D			     .db 0x7D ;	}
ROM:C852 4A			     .db 0x4A ;	J
ROM:C853 EC			     .db 0xEC ;	ì
ROM:C854 2B			     .db 0x2B ;	+
ROM:C855 1B			     .db 0x1B
ROM:C856 B6			     .db 0xB6 ;	¶
ROM:C857 4A			     .db 0x4A ;	J
ROM:C858 EE			     .db 0xEE ;	î
ROM:C859 81			     .db 0x81 ;	
ROM:C85A 00			     .db    0
ROM:C85B 26			     .db 0x26 ;	&
ROM:C85C 10			     .db 0x10
ROM:C85D B6			     .db 0xB6 ;	¶
ROM:C85E 48			     .db 0x48 ;	H
ROM:C85F 43			     .db 0x43 ;	C
ROM:C860 84			     .db 0x84 ;	„
ROM:C861 01			     .db    1
ROM:C862 26			     .db 0x26 ;	&
ROM:C863 05			     .db    5
ROM:C864 FC			     .db 0xFC ;	ü
ROM:C865 4B			     .db 0x4B ;	K
ROM:C866 10			     .db 0x10
ROM:C867 20			     .db 0x20
ROM:C868 02			     .db    2
ROM:C869 DC			     .db 0xDC ;	Ü
ROM:C86A 01			     .db    1
ROM:C86B 20			     .db 0x20
ROM:C86C 02			     .db    2
ROM:C86D DC			     .db 0xDC ;	Ü
ROM:C86E 01			     .db    1
ROM:C86F ED			     .db 0xED ;	í
ROM:C870 A1			     .db 0xA1 ;	¡
ROM:C871 A6			     .db 0xA6 ;	¦
ROM:C872 80			     .db 0x80 ;	€
ROM:C873 26			     .db 0x26 ;	&
ROM:C874 0F			     .db  0xF
ROM:C875 7D			     .db 0x7D ;	}
ROM:C876 4A			     .db 0x4A ;	J
ROM:C877 EC			     .db 0xEC ;	ì
ROM:C878 2B			     .db 0x2B ;	+
ROM:C879 05			     .db    5
ROM:C87A FC			     .db 0xFC ;	ü
ROM:C87B 30			     .db 0x30 ;	0
ROM:C87C 54			     .db 0x54 ;	T
ROM:C87D 20			     .db 0x20
ROM:C87E 03			     .db    3
ROM:C87F FC			     .db 0xFC ;	ü
ROM:C880 30			     .db 0x30 ;	0
ROM:C881 02			     .db    2
ROM:C882 20			     .db 0x20
ROM:C883 03			     .db    3
ROM:C884 48			     .db 0x48 ;	H
ROM:C885 EC			     .db 0xEC ;	ì
ROM:C886 C6			     .db 0xC6 ;	Æ
ROM:C887 ED			     .db 0xED ;	í
ROM:C888 A1			     .db 0xA1 ;	¡
ROM:C889 7D			     .db 0x7D ;	}
ROM:C88A 4A			     .db 0x4A ;	J
ROM:C88B EC			     .db 0xEC ;	ì
ROM:C88C 2B			     .db 0x2B ;	+
ROM:C88D 1B			     .db 0x1B
ROM:C88E B6			     .db 0xB6 ;	¶
ROM:C88F 4A			     .db 0x4A ;	J
ROM:C890 EE			     .db 0xEE ;	î
ROM:C891 81			     .db 0x81 ;	
ROM:C892 01			     .db    1
ROM:C893 26			     .db 0x26 ;	&
ROM:C894 10			     .db 0x10
ROM:C895 B6			     .db 0xB6 ;	¶
ROM:C896 48			     .db 0x48 ;	H
ROM:C897 43			     .db 0x43 ;	C
